         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000000c T MemAlloc
001001c0 00000004 T MemFree
001001c4 00000014 T VRAM_Init
001001d8 000000b0 T VRAM_Alloc
00100288 0000005c T VRAM_Free
001002e4 00000050 T clearScreen
00100334 00000028 T drawPixel
0010035c 0000007c T drawChar
001003d8 00000130 T drawLine
00100508 000000b4 T drawRect
001005bc 00000090 T drawFillRect
0010064c 00000274 T drawCircleCircum
001008c0 000000a8 T drawCircle
00100968 000000cc T drawFillCircle
00100a34 000001f8 T drawCharacter
00100c2c 000000d8 T drawString
00100d04 00000064 T gfxDrawText
00100d68 00000098 T smoothDrawing
00100e00 000001a0 T saveDrawing
00100fa0 000000e4 T writeToArray
00101084 0000005c T writeToScreen
001010e0 00000054 T variableReset
00101134 00000a3c T app
00101b70 000003a4 T printGUI
00101f14 00000024 T closeGIF
00101f38 0000009c T initGIF
00101fd4 000001b0 T save_GIF
00102184 0000004c T getInput
001021d0 00000498 T guiTopPaint
00102668 00000264 T guiTopMenu
001028cc 00000144 T guiBottomPaintAnimation
00102a10 00000458 T guiBottomPaint
00102e68 00000378 T guiBottomMenu
001031e0 00000128 T guiClock
00103308 00000290 T guiPopup
00103598 000001f4 T guiDebug
0010378c 00000058 T getFB
001037e4 00000058 T clearTop
0010383c 00000030 T clearBottom
00103870 00000058 t getSysTime
001038c8 0000004c T osConvertVirtToPhys
00103914 00000020 T osConvertOldLINEARMemToNew
00103934 000000f8 T __libctru_gtod
00103a2c 00000074 T osGetTime
00103aa0 00000014 T osGetFirmVersion
00103ab4 00000014 T osGetKernelVersion
00103ac8 00000020 T osStrError
00103ae8 00000010 T osGetWifiStrength
00103af8 00000034 T __ctru_speedup_config
00103b2c 00000010 T osSetSpeedupEnable
00103b40 00000098 T __get_handle_from_list
00103bd8 00000054 T __destroy_handle_list
00103c2c 00000028 T srvExit
00103c54 0000000c T srvGetSessionHandle
00103c60 00000038 T srvRegisterClient
00103c98 00000068 T srvInit
00103d00 00000080 T srvGetServiceHandle
00103d80 0000005c T srvRegisterService
00103ddc 0000004c T srvUnregisterService
00103e28 00000054 T srvPmInit
00103e7c 00000048 T srvRegisterProcess
00103ec4 00000034 T srvUnregisterProcess
00103ef8 0000008c t gfxSetFramebufferInfo.part.0
00103f84 00000010 T gfxSet3D
00103f94 00000018 T gfxSetScreenFormat
00103fac 00000018 T gfxGetScreenFormat
00103fc4 00000014 T gfxSetDoubleBuffering
00103fd8 00000070 T gfxSetFramebufferInfo
00104048 000000c4 T gfxWriteFramebufferInfo
0010410c 000001e0 T gfxInit
001042ec 00000010 T gfxInitDefault
001042fc 000000e8 T gfxExit
001043e4 000000b0 T gfxGetFramebuffer
00104494 000000dc T gfxFlushBuffers
00104570 00000074 T gfxSwapBuffers
001045e4 0000005c T gfxSwapBuffersGpu
00104640 000000e4 t gspEventThreadMain
00104724 00000014 T gspInit
00104738 00000018 T gspExit
00104750 000000cc T gspInitEventHandler
0010481c 00000058 T gspExitEventHandler
00104874 00000058 T gspWaitForEvent
001048cc 00000070 T GSPGPU_WriteHWRegs
0010493c 0000008c T GSPGPU_WriteHWRegsWithMask
001049c8 00000070 T GSPGPU_ReadHWRegs
00104a38 00000074 T GSPGPU_SetBufferSwap
00104aac 00000054 T GSPGPU_FlushDataCache
00104b00 00000054 T GSPGPU_InvalidateDataCache
00104b54 0000003c T GSPGPU_SetLcdForceBlack
00104b90 00000034 T GSPGPU_TriggerCmdReqQueue
00104bc4 0000006c T GSPGPU_RegisterInterruptRelayQueue
00104c30 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00104c64 00000050 T GSPGPU_AcquireRight
00104cb4 00000034 T GSPGPU_ReleaseRight
00104ce8 00000084 T GSPGPU_ImportDisplayCaptureInfo
00104d6c 00000034 T GSPGPU_SaveVramSysArea
00104da0 00000034 T GSPGPU_RestoreVramSysArea
00104dd4 0000010c T GSPGPU_SubmitGxCommand
00104ee0 00000014 T gspLcdInit
00104ef4 00000018 T gspLcdExit
00104f0c 00000034 T GSPLCD_PowerOffBacklight
00104f40 00000034 T GSPLCD_PowerOnBacklight
00104f74 000000d0 T hidExit
00105044 00000058 T hidWaitForEvent
0010509c 0000003c T hidCheckSectionUpdateTime
001050d8 00000248 T hidScanInput
00105320 00000010 T hidKeysHeld
00105330 00000010 T hidKeysDown
00105340 00000010 T hidKeysUp
00105350 00000018 T hidTouchRead
00105368 00000018 T hidCircleRead
00105380 00000020 T hidAccelRead
001053a0 00000020 T hidGyroRead
001053c0 00000090 T HIDUSER_GetHandles
00105450 00000154 T hidInit
001055a4 0000002c T HIDUSER_EnableAccelerometer
001055d0 0000002c T HIDUSER_DisableAccelerometer
001055fc 0000002c T HIDUSER_EnableGyroscope
00105628 0000002c T HIDUSER_DisableGyroscope
00105654 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00105690 00000038 T HIDUSER_GetSoundVolume
001056c8 00000064 t __apt_initservicehandle
0010572c 00000004 W _aptDebug
00105730 000000b0 T aptInitCaptureInfo
001057e0 00000028 T aptWaitStatusEvent
00105808 00000038 T aptHook
00105840 0000002c T aptUnhook
0010586c 00000038 T aptGetStatus
001058a4 00000070 T aptSetStatus
00105914 00000038 T aptGetStatusPower
0010594c 00000038 T aptSetStatusPower
00105984 00000024 T aptOpenSession
001059a8 00000028 T aptCloseSession
001059d0 00000010 T aptSignalReadyForSleep
001059e0 00000050 T APT_GetLockHandle
00105a30 00000068 T APT_Initialize
00105a98 0000003c T APT_Finalize
00105ad4 00000034 T APT_HardwareResetAsync
00105b08 0000003c T APT_Enable
00105b44 00000080 T APT_GetAppletManInfo
00105bc4 0000003c T aptGetMenuAppID
00105c00 00000098 T APT_GetAppletInfo
00105c98 00000054 T APT_GetAppletProgramInfo
00105cec 00000070 T APT_GetProgramID
00105d5c 00000050 T APT_IsRegistered
00105dac 00000050 T APT_InquireNotification
00105dfc 00000034 T APT_PrepareToJumpToHomeMenu
00105e30 00000050 T APT_JumpToHomeMenu
00105e80 0000003c T APT_PrepareToJumpToApplication
00105ebc 00000050 T APT_JumpToApplication
00105f0c 0000003c T APT_NotifyToWait
00105f48 00000088 T APT_AppletUtility
00105fd0 00000120 T aptAppletUtility_Exit_RetToApp
001060f0 00000044 T aptAppletClosed
00106134 000000cc t aptAppStarted
00106200 000001c8 T aptInit
001063c8 00000074 T APT_GlanceParameter
0010643c 00000074 T APT_ReceiveParameter
001064b0 00000070 T APT_SendParameter
00106520 0000004c T APT_SendCaptureBufferInfo
0010656c 000001d4 T aptReturnToMenu
00106740 00000040 T APT_ReplySleepQuery
00106780 0000003c T APT_ReplySleepNotificationComplete
001067bc 00000304 T aptEventHandler
00106ac0 0000003c T APT_PrepareToCloseApplication
00106afc 00000058 T APT_CloseApplication
00106b54 000001ec T aptExit
00106d40 00000044 T APT_SetAppCpuTimeLimit
00106d84 00000054 T APT_GetAppCpuTimeLimit
00106dd8 0000005c T APT_CheckNew3DS_Application
00106e34 0000005c T APT_CheckNew3DS_System
00106e90 00000074 T APT_CheckNew3DS
00106f04 0000004c T APT_PrepareToDoAppJump
00106f50 00000068 T APT_DoAppJump
00106fb8 0000003c T APT_PrepareToStartLibraryApplet
00106ff4 00000060 T APT_StartLibraryApplet
00107054 00000104 T aptAppletStarted
00107158 00000178 T aptMainLoop
001072d0 00000198 T APT_LaunchLibraryApplet
00107468 0000003c T APT_PrepareToStartSystemApplet
